Variable,Value,Mode,Element/Use,RGB,Color Description,project_name,tool_name,file_name,program_name
background,0 0% 100%,light,body,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
foreground,215 25% 27%,light,body text,"(52, 66, 86)",dark blue,cs_2-main,Lovable,index,computer_science
card,0 0% 100%,light,card background,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
card-foreground,215 25% 27%,light,card text,"(52, 66, 86)",dark blue,cs_2-main,Lovable,index,computer_science
popover,0 0% 100%,light,popover background,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
popover-foreground,215 25% 27%,light,popover text,"(52, 66, 86)",dark blue,cs_2-main,Lovable,index,computer_science
primary,213 94% 24%,light,primary button background / highlights,"(4, 55, 119)",dark blue,cs_2-main,Lovable,index,computer_science
primary-foreground,0 0% 100%,light,primary button text / highlights,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
secondary,187 85% 43%,light,secondary components / sections,"(16, 181, 203)",medium cyan,cs_2-main,Lovable,index,computer_science
secondary-foreground,0 0% 100%,light,secondary text,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
muted,210 40% 96%,light,muted backgrounds,"(241, 245, 249)",very light blue,cs_2-main,Lovable,index,computer_science
muted-foreground,215 16% 47%,light,muted text,"(101, 117, 139)",medium blue,cs_2-main,Lovable,index,computer_science
accent,24 95% 53%,light,accent elements,"(249, 112, 21)",medium orange,cs_2-main,Lovable,index,computer_science
accent-foreground,0 0% 100%,light,accent text,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
destructive,0 84% 60%,light,destructive button background / error,"(239, 67, 67)",medium red,cs_2-main,Lovable,index,computer_science
destructive-foreground,0 0% 100%,light,destructive text,"(255, 255, 255)",very light gray,cs_2-main,Lovable,index,computer_science
border,214 32% 91%,light,borders,"(225, 231, 239)",very light blue,cs_2-main,Lovable,index,computer_science
input,214 32% 91%,light,input background,"(225, 231, 239)",very light blue,cs_2-main,Lovable,index,computer_science
ring,213 94% 24%,light,focus ring / outline,"(4, 55, 119)",dark blue,cs_2-main,Lovable,index,computer_science
radius,0.5rem,light,border radius,,,cs_2-main,Lovable,index,computer_science
hero-gradient-start,213 94% 24%,light,Other / unspecified,"(4, 55, 119)",dark blue,cs_2-main,Lovable,index,computer_science
hero-gradient-end,213 94% 14%,light,Other / unspecified,"(2, 32, 69)",dark blue,cs_2-main,Lovable,index,computer_science
section-bg,210 40% 98%,light,Other / unspecified,"(248, 250, 252)",very light blue,cs_2-main,Lovable,index,computer_science
